tick,online_nodes
1393,870
1394,870
1395,870
1396,869
1397,869
1398,869
1399,869
1400,869
1401,869
1402,869
1403,869
1404,869
1405,869
1406,869
1407,869
1408,869
1409,869
1410,869
1411,868
1412,868
1413,868
1414,868
1415,868
1416,867
1417,867
1418,867
1419,867
1420,867
1421,867
1422,865
1423,865
1424,865
1425,865
1426,865
1427,865
1428,865
1429,865
1430,865
1431,865
1432,865
1433,865
1434,865
1435,865
1436,864
1437,864
1438,864
1439,864
1440,864
1441,864
1442,864
1443,864
1444,863
1445,863
1446,862
1447,861
1448,861
1449,861
1450,861
1451,861
1452,861
1453,861
1454,861
1455,861
1456,861
1457,861
1458,861
1459,861
1460,861
1461,861
1462,860
1463,860
1464,860
1465,860
1466,860
1467,860
1468,860
1469,859
1470,859
1471,859
1472,859
1473,859
1474,859
1475,858
1476,857
1477,856
1478,856
1479,856
1480,856
1481,856
1482,856
1483,856
1484,856
1485,856
1486,855
1487,855
1488,855
1489,855
1490,855
1491,855
1492,855
1493,855
1494,855
1495,855
1496,855
1497,854
1498,854
1499,854
1500,854
1501,853
1502,852
1503,852
1504,852
1505,851
1506,851
1507,851
1508,851
1509,851
1510,851
1511,851
1512,851
1513,851
1514,849
1515,849
1516,849
1517,849
1518,849
1519,849
1520,849
1521,848
1522,848
1523,848
1524,847
1525,847
1526,847
1527,847
1528,847
1529,846
1530,846
1531,845
1532,845
1533,845
1534,845
1535,845
1536,844
1537,844
1538,844
1539,844
1540,843
1541,843
1542,842
1543,842
1544,842
1545,842
1546,842
1547,842
1548,842
1549,842
1550,842
1551,841
1552,840
1553,840
1554,840
1555,840
1556,840
1557,840
1558,839
1559,839
1560,839
1561,838
1562,838
1563,838
1564,838
1565,838
1566,836
1567,836
1568,836
1569,836
1570,836
1571,836
1572,836
1573,836
1574,836
1575,836
1576,836
1577,836
1578,836
1579,836
1580,836
1581,836
1582,836
1583,836
1584,836
1585,836
1586,836
1587,836
1588,835
1589,834
1590,834
1591,834
1592,834
1593,834
1594,834
1595,833
1596,833
1597,833
1598,832
1599,832
1600,832
1601,832
1602,832
1603,831
1604,831
1605,831
1606,831
1607,831
1608,831
1609,831
1610,831
1611,830
1612,829
1613,829
1614,829
1615,829
1616,828
1617,827
1618,827
1619,827
1620,827
1621,827
1622,827
1623,827
1624,827
1625,827
1626,827
1627,827
1628,826
1629,825
1630,825
1631,824
1632,824
1633,824
1634,824
1635,824
1636,823
1637,822
1638,822
1639,822
1640,822
1641,822
1642,822
1643,822
1644,822
1645,822
1646,822
1647,822
1648,822
1649,822
1650,822
1651,822
1652,822
1653,822
1654,822
1655,822
1656,822
1657,822
1658,822
1659,821
1660,821
1661,821
1662,821
1663,821
1664,821
1665,821
1666,819
1667,819
1668,819
1669,819
1670,818
1671,818
1672,818
1673,818
1674,818
1675,818
1676,818
1677,818
1678,817
1679,817
1680,817
1681,817
1682,817
1683,815
1684,815
1685,815
1686,815
1687,815
1688,815
1689,815
1690,815
1691,815
1692,815
1693,815
1694,815
1695,815
1696,815
1697,815
1698,814
1699,814
1700,813
1701,813
1702,813
1703,813
1704,813
1705,812
1706,811
1707,811
1708,811
1709,810
1710,810
1711,810
1712,810
1713,810
1714,810
1715,810
1716,809
1717,808
1718,808
1719,808
1720,808
1721,808
1722,807
1723,807
1724,807
1725,807
1726,807
1727,807
1728,806
1729,806
1730,806
1731,806
1732,805
1733,805
1734,805
1735,805
1736,805
1737,805
1738,805
1739,805
1740,805
1741,804
1742,804
1743,804
1744,803
1745,802
1746,802
1747,802
1748,802
1749,802
1750,802
1751,802
1752,802
1753,802
1754,802
1755,802
1756,802
1757,802
1758,802
1759,801
1760,801
1761,801
1762,801
1763,801
1764,801
1765,801
1766,801
1767,801
1768,800
1769,800
1770,800
1771,800
1772,799
1773,799
1774,799
1775,799
1776,799
1777,799
1778,799
1779,799
1780,799
1781,799
1782,799
1783,799
1784,798
1785,798
1786,798
1787,798
1788,798
1789,798
1790,798
1791,798
1792,798
1793,796
1794,796
1795,796
1796,796
1797,796
1798,796
1799,796
1800,796
1801,795
1802,795
1803,795
1804,795
1805,795
1806,795
1807,795
1808,795
1809,795
1810,795
1811,795
1812,795
1813,795
1814,795
1815,795
1816,795
1817,795
1818,795
1819,795
1820,795
1821,795
1822,795
1823,795
1824,795
1825,795
1826,795
1827,795
1828,795
1829,795
1830,795
1831,795
1832,795
1833,795
1834,795
1835,795
1836,795
1837,795
1838,795
1839,795
1840,795
1841,795
1842,795
1843,795
1844,795
1845,795
1846,795
1847,795
1848,795
1849,795
1850,795
1851,795
1852,795
1853,795
1854,795
1855,795
1856,795
1857,795
1858,795
1859,795
1860,795
1861,795
1862,795
1863,795
1864,795
1865,795
1866,795
1867,795
1868,795
1869,795
1870,795
1871,795
1872,795
1873,795
1874,795
1875,795
1876,795
1877,795
1878,795
1879,795
1880,795
1881,795
1882,795
1883,795
1884,795
1885,795
1886,795
1887,795
1888,795
1889,795
1890,795
1891,795
1892,795
1893,795
1894,795
1895,795
1896,795
1897,795
1898,795
1899,795
1900,795
1901,795
1902,795
1903,795
1904,795
1905,795
1906,795
1907,795
1908,795
1909,795
1910,795
1911,795
1912,795
1913,795
1914,795
1915,795
1916,795
1917,795
1918,795
1919,795
1920,795
1921,795
1922,795
1923,795
1924,795
1925,795
1926,795
1927,795
1928,795
1929,795
1930,795
1931,795
1932,795
1933,795
1934,795
1935,795
1936,795
1937,795
1938,795
1939,795
1940,795
1941,795
1942,795
1943,795
1944,795
1945,795
1946,795
1947,795
1948,795
1949,795
1950,795
1951,795
1952,795
1953,795
1954,795
1955,795
1956,795
1957,795
1958,795
1959,795
1960,795
1961,795
1962,795
1963,795
1964,795
1965,795
1966,795
1967,795
1968,795
1969,795
1970,795
1971,795
1972,795
1973,795
1974,795
1975,795
1976,795
1977,795
1978,795
1979,795
1980,795
1981,795
1982,795
1983,795
1984,795
1985,795
1986,795
1987,795
1988,795
1989,795
1990,795
1991,795
1992,795
1993,795
1994,795
1995,795
1996,795
1997,795
1998,795
1999,795
2000,795
2001,795
2002,795
2003,795
2004,795
2005,795
2006,795
2007,795
2008,795
2009,795
2010,795
2011,795
2012,795
2013,795
2014,795
2015,795
2016,795
2017,795
2018,795
2019,795
2020,795
2021,795
2022,795
2023,795
2024,795
2025,795
2026,795
2027,795
2028,795
2029,795
2030,795
2031,795
2032,795
2033,795
2034,795
2035,795
2036,795
2037,795
2038,795
2039,795
2040,795
2041,795
2042,795
2043,795
2044,795
2045,795
2046,795
2047,795
2048,795
2049,795
2050,795
2051,795
2052,795
2053,795
2054,795
2055,795
2056,795
2057,795
2058,795
2059,795
2060,795
2061,795
2062,795
2063,795
2064,795
2065,795
2066,795
2067,795
2068,795
2069,795
2070,795
2071,795
2072,795
2073,795
2074,795
2075,795
2076,795
2077,795
2078,795
2079,795
2080,795
2081,795
2082,795
2083,795
2084,795
2085,795
2086,795
2087,795
2088,795
2089,795
2090,795
2091,795
2092,795
2093,795
2094,795
2095,795
2096,795
2097,795
2098,795
2099,795
2100,795
2101,795
2102,795
2103,795
2104,795
2105,795
2106,795
2107,795
2108,795
2109,795
2110,795
2111,795
2112,795
2113,795
2114,795
2115,795
2116,795
2117,795
2118,795
2119,795
2120,795
2121,795
2122,795
2123,795
2124,795
2125,795
2126,795
2127,795
2128,795
2129,795
2130,795
2131,795
2132,795
2133,795
2134,795
2135,795
2136,795
2137,795
2138,795
2139,795
2140,795
2141,795
2142,795
2143,795
2144,795
2145,795
2146,795
2147,795
2148,795
2149,795
2150,795
2151,795
2152,795
2153,795
2154,795
2155,795
2156,795
2157,795
2158,795
2159,795
2160,795
2161,795
2162,795
2163,795
2164,795
2165,795
2166,795
2167,795
2168,795
2169,795
2170,795
2171,795
2172,795
2173,795
2174,795
2175,795
2176,795
2177,795
2178,795
2179,795
2180,795
2181,795
2182,795
2183,795
2184,795
2185,795
2186,795
2187,795
2188,795
2189,795
2190,795
2191,795
2192,795
2193,795
2194,795
2195,795
2196,795
2197,795
2198,795
2199,795
2200,795
2201,795
2202,795
2203,795
2204,795
2205,795
2206,795
2207,795
2208,795
2209,795
2210,795
2211,795
2212,795
2213,795
2214,795
2215,795
2216,795
2217,795
2218,795
2219,795
2220,795
2221,795
2222,795
2223,795
2224,795
2225,795
2226,795
2227,795
2228,795
2229,795
2230,795
2231,795
2232,795
2233,795
2234,795
2235,795
2236,795
2237,795
2238,795
2239,795
2240,795
2241,795
2242,795
2243,795
2244,795
2245,795
2246,795
2247,795
2248,795
2249,795
2250,795
2251,795
2252,795
2253,795
2254,795
2255,795
2256,795
2257,795
2258,795
2259,795
2260,795
2261,795
2262,795
2263,795
2264,795
2265,795
2266,795
2267,795
2268,795
2269,795
2270,795
2271,795
2272,795
2273,795
2274,795
2275,795
2276,795
2277,795
2278,795
2279,795
2280,795
2281,795
2282,795
2283,795
2284,795
2285,795
2286,795
2287,795
2288,795
2289,795
2290,795
2291,795
2292,795
2293,795
2294,795
2295,795
2296,795
2297,795
2298,795
2299,795
2300,795
2301,795
2302,795
2303,795
2304,795
2305,795
2306,795
2307,795
2308,795
2309,795
2310,795
2311,795
2312,795
2313,795
2314,795
2315,795
2316,795
2317,795
2318,795
2319,795
2320,795
2321,795
2322,795
2323,795
2324,795
2325,795
2326,795
2327,795
2328,795
2329,795
2330,795
2331,795
2332,795
2333,795
2334,795
2335,795
2336,795
2337,795
2338,795
2339,795
2340,795
2341,795
2342,795
2343,795
2344,795
2345,795
2346,795
2347,795
2348,795
2349,795
2350,795
2351,795
2352,795
2353,795
2354,795
2355,795
2356,795
2357,795
2358,795
2359,795
2360,795
2361,795
2362,795
2363,795
2364,795
2365,795
2366,795
2367,795
2368,795
2369,795
2370,795
2371,795
2372,795
2373,795
2374,795
2375,795
2376,795
2377,795
2378,795
2379,795
2380,795
2381,795
2382,795
2383,795
2384,795
2385,795
2386,795
2387,795
2388,795
2389,795
2390,795
2391,795
2392,795
2393,795
2394,795
2395,795
2396,795
2397,795
2398,795
2399,795
2400,795
2401,795
2402,795
2403,795
2404,795
2405,795
2406,795
2407,795
2408,795
2409,795
2410,795
2411,795
2412,795
2413,795
2414,795
2415,795
2416,795
2417,795
2418,795
2419,795
2420,795
2421,795
2422,795
2423,795
2424,795
2425,795
2426,795
2427,795
2428,795
2429,795
2430,795
2431,795
2432,795
2433,795
2434,795
2435,795
2436,795
2437,795
2438,795
2439,795
2440,795
2441,795
2442,795
2443,795
2444,795
2445,795
2446,795
2447,795
2448,795
2449,795
2450,795
2451,795
2452,795
2453,795
2454,795
2455,795
2456,795
2457,795
2458,795
2459,795
2460,795
2461,795
2462,795
2463,795
2464,795
2465,795
2466,795
2467,795
2468,795
2469,795
2470,795
2471,795
2472,795
2473,795
2474,795
2475,795
2476,795
2477,795
2478,795
2479,795
2480,795
2481,795
2482,795
2483,795
2484,795
2485,795
2486,795
2487,795
2488,795
2489,795
2490,795
2491,795
2492,795
2493,795
2494,795
2495,795
2496,795
2497,795
2498,795
2499,795
2500,795
2501,795
2502,795
2503,795
2504,795
2505,795
2506,795
2507,795
2508,795
2509,795
2510,795
2511,795
2512,795
2513,795
2514,795
2515,795
2516,795
2517,795
2518,795
2519,795
2520,795
2521,795
2522,795
2523,795
2524,795
2525,795
2526,795
2527,795
2528,795
2529,795
2530,795
2531,795
2532,795
2533,795
2534,795
2535,795
2536,795
2537,795
2538,795
2539,795
2540,795
2541,795
2542,795
2543,795
2544,795
2545,795
2546,795
2547,795
2548,795
2549,795
2550,795
2551,795
2552,795
2553,795
2554,795
2555,795
2556,795
2557,795
2558,795
2559,795
2560,795
2561,795
2562,795
2563,795
2564,795
2565,795
2566,795
2567,795
2568,795
2569,795
2570,795
2571,795
2572,795
2573,795
2574,795
2575,795
2576,795
2577,795
2578,795
2579,795
2580,795
2581,795
2582,795
2583,795
2584,795
2585,795
2586,795
2587,795
2588,795
2589,795
2590,795
2591,795
2592,795
2593,795
2594,795
2595,795
2596,795
2597,795
2598,795
2599,795
2600,795
2601,795
2602,795
2603,795
2604,795
2605,795
2606,795
2607,795
2608,795
2609,795
2610,795
2611,795
2612,795
2613,795
2614,795
2615,795
2616,795
2617,795
2618,795
2619,795
2620,795
2621,795
2622,795
2623,795
2624,795
2625,795
2626,795
2627,795
2628,795
2629,795
2630,795
2631,795
2632,795
2633,795
2634,795
2635,795
2636,795
2637,795
2638,795
2639,795
2640,795
2641,795
2642,795
2643,795
2644,795
2645,795
2646,795
2647,795
2648,795
2649,795
2650,795
2651,795
2652,795
2653,795
2654,795
2655,795
2656,795
2657,795
2658,795
2659,795
2660,795
2661,795
2662,795
2663,795
2664,795
2665,795
2666,795
2667,795
2668,795
2669,795
2670,795
2671,795
2672,795
2673,795
2674,795
2675,795
2676,795
2677,795
2678,795
2679,795
2680,795
2681,795
2682,795
2683,795
2684,795
2685,795
2686,795
2687,795
2688,795
2689,795
2690,795
2691,795
2692,795
2693,795
2694,795
2695,795
2696,795
2697,795
2698,795
2699,795
2700,795
2701,795
2702,795
2703,795
2704,794
2705,794
2706,794
2707,794
2708,794
2709,794
2710,794
2711,794
2712,794
2713,794
2714,794
2715,793
2716,793
2717,793
2718,793
2719,793
2720,792
2721,792
2722,792
2723,792
2724,792
2725,792
2726,792
2727,792
2728,792
2729,791
2730,791
2731,791
2732,791
2733,791
2734,791
2735,791
2736,791
2737,791
2738,791
2739,791
2740,791
2741,791
2742,791
2743,791
2744,790
2745,790
2746,790
2747,790
2748,790
2749,790
2750,790
2751,789
2752,789
2753,788
2754,788
2755,788
2756,788
2757,788
2758,788
2759,788
2760,788
2761,788
2762,788
2763,788
2764,788
2765,788
2766,788
2767,788
2768,788
2769,788
2770,788
2771,787
2772,787
2773,787
2774,786
2775,786
2776,786
2777,786
2778,785
2779,785
2780,785
2781,784
2782,784
2783,784
2784,784
2785,784
2786,784
2787,784
2788,784
2789,784
2790,784
2791,783
2792,783
2793,782
2794,782
2795,782
2796,781
2797,781
2798,781
2799,781
2800,781
2801,780
2802,780
2803,780
2804,780
2805,780
2806,780
2807,780
2808,780
2809,780
2810,780
2811,780
2812,780
2813,779
2814,779
2815,779
2816,779
2817,779
2818,779
2819,779
2820,779
2821,779
2822,779
2823,779
2824,779
2825,778
2826,778
2827,778
2828,778
2829,778
2830,778
2831,778
2832,778
2833,778
2834,778
2835,778
2836,777
2837,777
2838,777
2839,777
2840,777
2841,777
2842,777
2843,777
2844,777
2845,777
2846,777
2847,777
2848,777
2849,777
2850,777
2851,777
2852,777
2853,777
2854,777
2855,777
2856,777
2857,777
2858,777
2859,777
2860,777
2861,777
2862,777
2863,777
2864,777
2865,777
2866,777
2867,777
2868,777
2869,776
2870,776
2871,776
2872,776
2873,776
2874,776
2875,776
2876,776
2877,776
2878,776
2879,776
2880,776
2881,776
2882,776
2883,776
2884,776
2885,776
2886,776
2887,776
2888,776
2889,776
2890,776
2891,776
2892,776
2893,776
2894,776
2895,776
2896,776
2897,775
2898,775
2899,775
2900,775
2901,775
2902,775
2903,775
2904,775
2905,775
2906,774
2907,774
2908,774
2909,773
2910,773
2911,773
2912,773
2913,773
2914,773
2915,773
2916,773
2917,773
2918,773
2919,773
2920,773
2921,773
2922,773
2923,773
2924,772
2925,772
2926,772
2927,772
2928,772
2929,772
2930,772
2931,772
2932,772
2933,772
2934,772
2935,772
2936,772
2937,772
2938,772
2939,772
2940,772
2941,772
2942,772
2943,771
2944,771
2945,771
2946,771
2947,771
2948,771
2949,771
2950,771
2951,771
2952,770
2953,770
2954,770
2955,770
2956,769
2957,769
2958,769
2959,769
